4257,A4263,C0033,,
4258,A4264,C0105,,
4259,A4265,C0034,,
4260,A4266,C0108,,
4261,A4267,C0005,C0102,
4262,A4268,C0046,,
4263,A4269,C0129,,
4264,A4270,C0106,,
4265,A4271,C0106,,
4266,A4272,C0030,,
4267,A4273,C0085,,
4268,A4274,C0124,,
4269,A4275,C0107,C0131,
4270,A4276,C0107,,
4271,A4277,C0067,,
4272,A4278,C0085,,
4273,A4279,C0078,,
4274,A4280,C0080,,
4275,A4281,C0114,C0005,
4276,A4282,C0005,C0112,
4277,A4283,C0064,,
4278,A4284,C0102,,
4279,A4285,C0121,,
4280,A4286,C0021,,
4281,A4287,C0102,C0104,
4282,A4288,C0054,C0062,
4283,A4289,C0029,,
4284,A4290,C0068,,
4285,A4291,C0099,,
4286,A4292,C0107,C0130,
4287,A4293,C0005,C0110,
4288,A4294,C0005,C0112,C0101
4289,A4295,C0125,,
4290,A4296,C0100,,
4291,A4297,C0140,,
4292,A4298,C0005,C0107,
4293,A4299,C0138,,
4294,A4300,C0140,,
4295,A4301,C0138,,
4296,A4302,C0086,,
4297,A4303,C0140,,
4298,A4304,C0131,,
4299,A4305,C0140,,
4300,A4306,C0107,,
4301,A4307,C0143,,
4302,A4308,C0140,,
4303,A4309,C0022,,
4304,A4310,C0136,,
4305,A4311,C0136,,
4306,A4312,C0136,,
4307,A4313,C0107,,
4308,A4314,C0107,,
4309,A4315,C0078,,
4310,A4316,C0026,,
4311,A4317,C0026,,
4312,A4318,C0026,,
4313,A4319,C0026,,
4314,A4320,C0026,,
4315,A4321,C0026,,
4316,A4322,C0022,,
4317,A4323,C0022,,
4318,A4324,C0022,,
4319,A4325,C0022,,
4320,A4326,C0026,,
4321,A4327,C0024,,
4322,A4328,C0035,,
4323,A4329,C0086,,
4324,A4330,C0113,C0005,
4325,A4331,C0040,,
4326,A4332,C0098,,
4327,A4333,C0111,C0005,
4328,A4334,C0027,,
4329,A4335,C0096,,
4330,A4336,C0039,,
4331,A4337,C0035,,
4332,A4338,C0067,,
4333,A4339,C0026,,
4334,A4340,C0107,,
4335,A4341,C0120,C0037,
4336,A4342,C0005,C0102,
4337,A4343,C0100,,
4338,A4344,C0050,,
4339,A4345,C0005,C0112,
4340,A4346,C0120,C0037,
4341,A4347,C0037,,
4342,A4348,C0030,,
4343,A4349,C0113,C0005,
4344,A4350,C0012,,
4345,A4351,C0024,,
4346,A4352,C0065,,
4347,A4353,C0054,,
4348,A4354,C0032,,
4349,A4355,C0032,,
4350,A4356,C0037,,
4351,A4357,C0063,,
4352,A4358,C0094,,
4353,A4359,C0085,,
4354,A4360,C0051,,
4355,A4361,C0139,,
4356,A4362,C0098,,
4357,A4363,C0111,C0005,
4358,A4364,C0085,,
4359,A4365,C0091,C0083,
4360,A4366,C0043,,
4361,A4367,C0045,,
4362,A4368,C0063,,
4363,A4369,C0130,,
4364,A4370,C0085,,
4365,A4371,C0032,,
4366,A4372,C0145,,
4367,A4373,C0120,C0027,
4368,A4374,C0120,C0027,
4369,A4375,C0120,C0027,
4370,A4376,C0050,,
4371,A4377,C0044,,
4372,A4378,C0058,,
4373,A4379,C0142,,
4374,A4380,C0104,,
4375,A4381,C0104,,
4376,A4382,C0035,,
4377,A4383,C0098,,
4378,A4384,C0123,,
4379,A4385,C0020,,
4380,A4386,C0063,,
4381,A4387,C0140,,
4382,A4388,C0070,,
4383,A4389,C0068,,
4384,A4390,C0069,,
4385,A4391,C0029,,
4386,A4392,C0051,,
4387,A4393,C0124,,
4388,A4394,C0029,,
4389,A4395,C0038,,
4390,A4396,C0102,,
4391,A4397,C0101,,
4392,A4398,C0141,C0107,
4393,A4399,C0035,,
4394,A4400,C0102,,
4395,A4401,C0035,,
4396,A4402,C0115,C0059,
4397,A4403,C0063,,
4398,A4404,C0090,C0051,
4399,A4405,C0063,,
4400,A4406,C0085,,
4401,A4407,C0072,,
4402,A4408,C0134,,
4403,A4409,C0087,,
4404,A4410,C0087,,
4405,A4411,C0048,,
4406,A4412,C0062,,
4407,A4413,C0085,,
4408,A4414,C0091,C0085,
4409,A4415,C0098,,
4410,A4416,C0083,,
4411,A4417,C0037,,
4412,A4418,C0107,,
4413,A4419,C0107,C0130,
4414,A4420,C0107,C0131,
4415,A4421,C0034,,
4416,A4422,C0137,,
4417,A4423,C0129,,
4418,A4424,C0115,,
4419,A4425,C0097,,
4420,A4426,C0035,,
4421,A4427,C0123,,
4422,A4428,C0117,,
4423,A4429,C0104,,
4424,A4430,C0145,,
4425,A4431,C0101,,
4426,A4432,C0021,,
4427,A4433,C0021,,
4428,A4434,C0061,,
4429,A4435,C0126,,
4430,A4436,C0129,C0085,
4431,A4437,C0035,,
4432,A4438,C0097,,
4433,A4439,C0097,C0109,
4434,A4440,C0097,,
4435,A4441,C0037,,
4436,A4442,C0033,,
4437,A4443,C0088,C0089,
4438,A4444,C0129,,
4439,A4445,C0102,,
4440,A4446,C0082,,
4441,A4447,C0049,,
4442,A4448,C0091,C0101,
4443,A4449,C0005,C0110,
4444,A4450,C0098,C0069,
4445,A4451,C0107,,
4446,A4452,C0085,,
4447,A4453,C0080,C0098,
4448,A4454,C0114,C0005,
4449,A4455,C0145,,
4450,A4456,C0128,,
4451,A4457,C0140,,
4452,A4458,C0101,,
4453,A4459,C0074,,
4454,A4460,C0088,,
4455,A4461,C0101,,
4456,A4462,C0069,,
4457,A4463,C0035,,
4458,A4464,C0034,,
4459,A4465,C0035,,
4460,A4466,C0120,,
4461,A4467,C0065,,
4462,A4468,C0033,C0036,
4463,A4469,C0034,,
4464,A4470,C0029,,
4465,A4471,C0066,,
4466,A4472,C0029,,
4467,A4473,C0101,C0104,
4468,A4474,C0029,,
4469,A4475,C0065,,
4470,A4476,C0029,,
4471,A4477,C0029,,
4472,A4478,C0079,,
4473,A4479,C0079,,
4474,A4480,C0079,,
4475,A4481,C0079,,
4476,A4482,C0079,,
4477,A4483,C0079,,
4478,A4484,C0035,,
4479,A4485,C0035,,
4480,A4486,C0050,,
4481,A4487,C0063,,
4482,A4488,C0051,,
4483,A4489,C0051,C0058,
4484,A4490,C0051,,
4485,A4491,C0092,,
4486,A4492,C0052,,
4487,A4493,C0062,,
4488,A4494,C0045,,
4489,A4495,C0058,,
4490,A4496,C0090,C0055,
4491,A4497,C0091,C0055,
4492,A4498,C0092,C0055,
4493,A4499,C0091,C0055,
4494,A4500,C0051,,
4495,A4501,C0062,,
4496,A4502,C0051,,
4497,A4503,C0058,,
4498,A4504,C0061,,
4499,A4505,C0074,C0063,
4500,A4506,C0054,,
4501,A4507,C0053,,
4502,A4508,C0051,,
4503,A4509,C0090,C0055,
4504,A4510,C0051,,
4505,A4511,C0097,,
4506,A4512,C0078,,
4507,A4513,C0078,,
4508,A4514,C0078,,
4509,A4515,C0128,C0101,
4510,A4516,C0117,,
4511,A4517,C0127,,
4512,A4518,C0051,,
4513,A4519,C0093,C0058,
4514,A4520,C0130,,
4515,A4521,C0097,,
4516,A4522,C0051,,
4517,A4523,C0072,,
4518,A4524,C0056,C0073,
4519,A4525,C0035,,
4520,A4526,C0035,,
4521,A4527,C0132,,
4522,A4528,C0129,C0036,
4523,A4529,C0029,,
4524,A4530,C0137,,
4525,A4531,C0029,,
4526,A4532,C0062,,
4527,A4533,C0037,,
4528,A4534,C0129,,
4529,A4535,C0088,,
4530,A4536,C0021,,
4531,A4537,C0132,,
4532,A4538,C0144,,
4533,A4539,C0133,,
4534,A4540,C0137,,
4535,A4541,C0144,,
4536,A4542,C0085,,
4537,A4543,C0093,,
4538,A4544,C0079,,
4539,A4545,C0036,,
4540,A4547,C0029,,
4541,A4548,C0129,,
4542,A4549,C0123,,
4543,A4550,C0049,,
4544,A4551,C0070,,
4545,A4552,C0051,,
4546,A4553,C0119,,
4547,A4554,C0078,,
4548,A4555,C0078,,
4549,A4556,C0078,,
4550,A4557,C0128,,
4551,A4558,C0026,,
4552,A4559,C0051,,
4553,A4560,C0035,,
4554,A4561,C0094,,
4555,A4562,C0100,,
4556,A4563,C0102,,
4557,A4564,C0120,C0036,
4558,A4565,C0100,,
4559,A4566,C0033,,
4560,A4567,C0029,,
4561,A4568,C0107,,
4562,A4569,C0005,C0110,
4563,A4570,C0100,,
4564,A4571,C0126,,
4565,A4572,C0039,,
4566,A4573,C0085,,
4567,A4574,C0101,,
4568,A4575,C0101,,
4569,A4576,C0068,,
4570,A4577,C0065,,
4571,A4578,C0026,,
4572,A4579,C0026,,
4573,A4580,C0083,,
4574,A4581,C0096,,
4575,A4582,C0051,C0023,
4576,A4583,C0084,C0051,
4577,A4584,C0098,,
4578,A4585,C0076,,
4579,A4586,C0058,,
4580,A4587,C0094,,
4581,A4588,C0114,C0005,
4582,A4589,C0051,,
4583,A4590,C0035,,
4584,A4591,C0034,,
4585,A4592,C0038,,
4586,A4593,C0083,C0051,
4587,A4594,C0083,C0051,
4588,A4595,C0051,,
4589,A4596,C0114,C0005,
4590,A4597,C0026,,
4591,A4598,C0025,,
4592,A4599,C0107,,
4593,A4600,C0058,C0042,
4594,A4601,C0026,,
4595,A4602,C0060,,
4596,A4603,C0098,C0069,
4597,A4604,C0094,,
4598,A1211,C0001,,
4599,A1232,C0001,,
4600,A1601,C0001,,
4601,A3254,C0001,,
4602,A3850,C0001,,
4603,A4546,C0001,,
